Name:				430_n060_m400_bt10_34877
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.95
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		18 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	9	8	0	0	0	0	17	14	11	265.04	0		6.098225
2	4	3	0	0	14	0	19	11	10	256.72	0		7.559119
2	5	3	0	0	0	11	19	11	10	256.72	0		7.559119
2	6	6	0	0	14	10	21	6	13	214.49	0		3.238287
2	7	6	0	19	0	0	21	6	13	214.49	0		3.238287
2	8	6	0	19	6	0	21	6	13	214.49	0		3.238287
2	10	9	0	0	0	21	19	8	8	130.33	0		10.957637
2	11	10	0	19	12	0	14	9	7	1029.64	1		18.202606
18	116	6	0	19	0	13	21	6	13	214.49	0		3.238287
18	114	3	0	33	12	0	19	11	10	256.72	0		7.559119
18	115	3	0	40	0	0	19	11	10	256.72	0		7.559119
18	117	8	0	40	0	10	17	14	11	265.04	0		6.098225
18	118	9	0	19	6	13	19	8	8	130.33	0		10.957637
18	113	1	0	40	14	10	13	7	12	173.07	0		5.619017


