Name:				461_n060_m400_bt100_37507
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.91
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	273	60	0	0	0	0	35	13	8	549.70	0		13.136757
42	274	60	0	0	0	8	35	13	8	549.70	0		13.136757
42	271	41	0	0	0	16	23	13	8	268	0		5.615732
42	270	2	0	0	13	0	29	8	10	276.70	0		10.637965
42	272	58	0	0	13	10	29	9	8	302.58	0		13.451947
23	140	26	0	23	0	16	16	13	9	219.01	0		33.635879
23	144	95	0	0	13	18	26	9	7	222.37	0		20.761107
23	141	42	0	29	13	0	30	5	7	112.04	0		6.128088
23	142	44	0	29	18	0	21	5	7	132.93	0		6.075102
23	143	71	0	29	13	7	27	5	12	293.22	1		3.125479


