Name:				585_n100_m400_bt100_47347
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		151.38
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	37	93	0	0	0	0	18	12	13	1581.20	0		82.383375
10	38	94	0	0	12	0	25	9	14	1196.03	0		48.679557
10	34	19	0	18	0	0	31	11	7	291.46	0		5.506863
10	36	52	0	0	0	13	15	7	10	488.98	0		50.195402
10	35	39	0	0	12	14	28	7	11	376.32	1		5.510737
16	63	56	0	18	0	7	35	9	10	648.38	0		14.330221
16	62	26	0	15	0	17	22	10	13	385.70	0		6.643732
16	65	84	0	28	11	0	27	9	7	189.48	0		9.972463
16	64	74	0	28	9	7	16	7	9	111.35	0		7.953861


