Name:				451_n060_m400_bt3_36712
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.88
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		33 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	162	3	0	0	0	0	22	13	8	254.51	0		28.852677
24	157	1	0	0	13	0	30	5	10	437.09	0		25.701452
24	158	1	0	0	18	0	30	5	10	437.09	0		25.701452
24	159	1	0	0	13	10	30	5	10	437.09	0		25.701452
24	160	1	0	0	18	10	30	5	10	437.09	0		25.701452
24	161	1	0	0	13	20	30	5	10	437.09	0		25.701452
33	223	3	0	0	0	8	22	13	8	254.51	0		28.852677
33	224	3	0	0	0	16	22	13	8	254.51	0		28.852677
33	218	1	0	0	18	20	30	5	10	437.09	0		25.701452
33	219	1	0	22	0	0	30	5	10	437.09	0		25.701452
33	220	2	0	0	0	24	29	9	5	252.94	1		1.292223
33	221	2	0	30	5	0	29	9	5	252.94	1		1.292223
33	222	2	0	30	14	0	29	9	5	252.94	1		1.292223


