Name:				102_n060_m200_bt100_9036
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.37
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	8	94	0	0	0	0	22	11	12	328.32	0		14.099006
2	5	56	0	0	11	0	21	5	9	95.08	0		17.486082
2	6	75	0	0	16	0	31	5	8	338.15	0		39.224314
2	7	85	0	0	0	12	21	7	6	213.45	0		108.782902
2	4	43	0	0	0	18	19	9	11	524.46	1		42.825397
40	132	5	0	22	0	0	28	13	14	806.26	0		6.426781
40	133	9	0	21	0	14	27	12	7	480.40	0		10.695852
40	136	62	0	31	13	0	18	9	13	265.29	0		10.180309
40	134	33	0	19	0	21	15	11	9	244.12	0		14.551765
40	135	33	0	34	0	21	15	11	9	244.12	0		14.551765


