Name:				552_n100_m400_bt100_44939
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.60
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	4	69	0	0	0	0	33	10	10	522.90	0		11.703289
1	3	41	0	0	10	0	23	13	10	340.26	0		7.293159
1	1	14	0	0	0	10	35	14	6	326.87	0		7.336428
1	2	29	0	0	14	10	24	9	6	252.99	0		44.588689
1	5	80	0	0	0	16	14	12	7	128.45	0		9.584431
1	6	91	0	0	12	16	24	10	8	284.39	1		3.033553
11	45	46	0	24	14	0	35	6	13	620.68	0		26.301954
11	43	33	0	14	0	16	13	12	12	321.18	0		15.617498
11	46	70	0	24	14	13	34	7	6	249.51	0		14.730583
11	44	34	0	24	12	19	17	9	9	308.83	0		17.786077


