Name:				071_n060_m200_bt100_6699
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.45
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		58 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	92	46	0	0	0	0	20	7	14	215.53	0		16.374400
28	91	4	0	0	7	0	33	7	10	328.56	0		8.606275
28	93	63	0	33	0	0	24	14	13	709.70	0		16.177354
58	191	17	0	0	14	0	23	10	10	320.95	0		11.007914
28	95	95	0	33	0	13	12	10	9	120.55	0		4.323907
58	193	81	0	23	14	0	29	11	11	483.10	0		17.192692
58	192	43	0	0	14	10	23	8	14	379.55	0		18.612868
28	94	80	0	45	0	13	14	11	9	189.62	0		4.947048
58	190	15	0	23	14	11	31	7	9	372.61	0		22.031406


