Name:				291_n100_m200_bt10_22561
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1582.10
Calculation_Time:		7.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		31 42 35 9 11 40 26 14 27 16 25 29 5 13 17 21 4 36 12 8 41 37 1 34 15 28 39 2 24 10 20 7 38 22 19 23 33 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	36	7	0	0	0	0	17	7	5	583.56	0		19.740667
33	65	2	0	0	7	0	13	5	3	90.69	0		22.052108
33	64	1	0	0	12	0	17	2	4	127.84	0		17.164828
33	66	4	0	0	14	0	15	2	5	165.87	1		6.541998
23	46	5	0	0	16	0	11	5	8	312.51	0		17.806084
23	47	10	0	0	7	3	11	5	6	262.23	0		70.509017
23	45	4	0	0	21	0	15	2	5	165.87	1		6.541998
19	37	1	0	0	23	0	17	2	4	127.84	0		17.164828
19	38	4	0	0	12	4	15	2	5	165.87	1		6.541998
22	44	10	0	0	0	5	11	5	6	262.23	0		70.509017
22	43	1	0	0	23	4	17	2	4	127.84	0		17.164828
38	77	9	0	0	16	8	10	3	7	77	0		9.254110
38	76	6	0	0	5	5	15	2	5	50.14	0		4.515669
7	13	2	0	0	7	9	13	5	3	90.69	0		22.052108
7	14	6	0	0	23	8	15	2	5	50.14	0		4.515669
20	39	2	0	0	0	11	13	5	3	90.69	0		22.052108
20	40	4	0	0	14	5	15	2	5	165.87	1		6.541998
10	18	8	0	0	7	12	11	5	6	191.66	0		11.096536
10	19	9	0	0	0	14	10	3	7	77	0		9.254110
24	48	3	0	0	16	15	6	3	3	27.28	1		4.718169
2	6	10	0	0	7	18	11	5	6	262.23	0		70.509017
2	5	9	0	0	0	21	10	3	7	77	0		9.254110
2	4	2	0	0	7	24	13	5	3	90.69	0		22.052108
39	79	7	0	15	14	0	17	7	5	583.56	0		19.740667
39	78	4	0	0	21	5	15	2	5	165.87	1		6.541998
28	56	7	0	15	14	5	17	7	5	583.56	0		19.740667
28	57	8	0	13	7	0	11	5	6	191.66	0		11.096536
28	55	3	0	0	16	18	6	3	3	27.28	1		4.718169
15	30	7	0	15	14	10	17	7	5	583.56	0		19.740667
34	67	9	0	13	7	6	10	3	7	77	0		9.254110
1	2	8	0	15	14	15	11	5	6	191.66	0		11.096536
1	3	8	0	15	14	21	11	5	6	191.66	0		11.096536
1	1	1	0	0	5	10	17	2	4	127.84	0		17.164828
37	75	7	0	17	0	0	17	7	5	583.56	0		19.740667
37	74	6	0	0	23	13	15	2	5	50.14	0		4.515669
41	83	7	0	17	0	5	17	7	5	583.56	0		19.740667
8	16	8	0	17	0	10	11	5	6	191.66	0		11.096536
8	15	6	0	0	3	14	15	2	5	50.14	0		4.515669
12	22	9	0	13	7	13	10	3	7	77	0		9.254110
12	23	9	0	13	7	20	10	3	7	77	0		9.254110
12	21	2	0	0	7	27	13	5	3	90.69	0		22.052108
36	73	9	0	17	0	16	10	3	7	77	0		9.254110
36	72	6	0	0	5	14	15	2	5	50.14	0		4.515669
36	71	4	0	0	12	9	15	2	5	165.87	1		6.541998
4	8	5	0	24	7	0	11	5	8	312.51	0		17.806084
4	9	5	0	23	7	8	11	5	8	312.51	0		17.806084
21	42	7	0	32	12	0	17	7	5	583.56	0		19.740667
21	41	2	0	15	14	27	13	5	3	90.69	0		22.052108
17	35	9	0	0	3	19	10	3	7	77	0		9.254110
17	34	6	0	0	23	18	15	2	5	50.14	0		4.515669
17	33	4	0	0	21	10	15	2	5	165.87	1		6.541998
13	25	8	0	23	7	16	11	5	6	191.66	0		11.096536
13	26	9	0	17	0	23	10	3	7	77	0		9.254110
13	24	4	0	0	12	14	15	2	5	165.87	1		6.541998
5	10	10	0	23	7	22	11	5	6	262.23	0		70.509017
29	58	7	0	32	12	5	17	7	5	583.56	0		19.740667
29	59	7	0	32	12	10	17	7	5	583.56	0		19.740667
25	49	5	0	32	19	0	11	5	8	312.51	0		17.806084
16	32	7	0	28	12	15	17	7	5	583.56	0		19.740667
16	31	5	0	28	12	20	11	5	8	312.51	0		17.806084
27	54	7	0	34	0	0	17	7	5	583.56	0		19.740667
27	53	2	0	32	19	8	13	5	3	90.69	0		22.052108
14	28	8	0	32	19	11	11	5	6	191.66	0		11.096536
14	29	9	0	32	19	17	10	3	7	77	0		9.254110
14	27	6	0	0	23	23	15	2	5	50.14	0		4.515669
26	52	7	0	34	0	5	17	7	5	583.56	0		19.740667
26	50	2	0	28	0	10	13	5	3	90.69	0		22.052108
26	51	4	0	17	5	10	15	2	5	165.87	1		6.541998
40	82	10	0	28	0	13	11	5	6	262.23	0		70.509017
40	81	6	0	28	17	20	15	2	5	50.14	0		4.515669
40	80	4	0	15	5	15	15	2	5	165.87	1		6.541998
11	20	6	0	28	17	25	15	2	5	50.14	0		4.515669
9	17	1	0	32	5	10	17	2	4	127.84	0		17.164828
35	70	2	0	27	0	19	13	5	3	90.69	0		22.052108
35	68	1	0	27	0	22	17	2	4	127.84	0		17.164828
35	69	1	0	27	2	22	17	2	4	127.84	0		17.164828
42	84	5	0	35	7	0	11	5	8	312.51	0		17.806084
42	85	10	0	34	7	8	11	5	6	262.23	0		70.509017
42	86	10	0	34	5	14	11	5	6	262.23	0		70.509017
31	61	8	0	34	5	20	11	5	6	191.66	0		11.096536
31	62	9	0	45	19	0	10	3	7	77	0		9.254110


