Name:				584_n100_m400_bt100_47299
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.65
Calculation_Time:		0.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		27 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	34	38	0	0	0	0	24	11	11	383.61	0		7.931422
9	32	11	0	0	11	0	30	14	8	640.61	1		23.328948
9	35	43	0	0	0	11	12	10	8	180.68	0		35.410292
9	36	45	0	0	0	19	14	8	6	132.96	0		10.114016
9	33	36	0	14	0	11	13	5	10	120.62	0		31.331513
9	31	5	0	30	0	0	28	13	7	481.29	0		19.616753
27	109	48	0	27	0	7	22	9	9	181.13	0		4.243549
27	110	57	0	27	0	16	24	10	7	319.20	0		7.460042
27	111	73	0	0	11	8	23	14	11	651.60	1		11.947735
27	112	79	0	30	13	0	16	12	13	262.35	1		2.480277


