Name:				371_n060_m400_bt100_29838
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.48
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		45 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	28	100	0	0	0	0	30	9	8	345.18	0		36.171498
4	24	37	0	0	9	0	21	8	9	183.07	0		12.207979
4	27	54	0	0	0	8	33	9	13	391.80	0		4.365315
4	25	42	0	0	17	0	24	5	6	103.61	0		10.507894
4	26	50	0	33	0	0	24	12	12	376.89	1		1.744566
4	23	3	0	0	9	9	22	10	14	492.17	1		3.858798
45	302	96	0	24	12	0	21	13	14	629.68	0		12.067927
45	300	82	0	22	12	14	17	7	11	196.05	0		5.273563
45	301	83	0	45	12	0	13	13	6	138.62	0		19.605097
45	299	80	0	0	0	21	13	9	8	94.70	0		10.602441


