Name:				404_n060_m400_bt100_32627
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.90
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		25 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	23	12	0	0	0	0	30	8	12	536.91	0		20.486667
4	27	70	0	0	8	0	19	11	7	183.24	0		10.720778
4	22	11	0	0	8	7	22	9	6	209.82	0		71.357487
4	24	48	0	0	19	0	29	5	7	197.25	0		12.464617
4	25	56	0	0	17	7	26	6	13	392.39	1		5.212216
4	26	60	0	19	8	0	12	10	6	126.31	1		3.672514
25	151	7	0	0	8	13	27	9	10	285.87	0		11.228366
25	153	73	0	31	0	0	13	12	14	299.34	0		10.029601
25	152	32	0	0	0	12	29	6	10	316.71	0		8.808077
25	154	75	0	31	12	0	21	13	6	233.76	0		14.053774
25	150	2	0	29	0	14	17	12	13	491.40	1		9.354259
25	155	92	0	27	12	6	26	6	14	446.90	1		4.936713


