Name:				426_n060_m400_bt10_34583
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		146.95
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		40 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	313	5	0	0	0	0	34	7	14	400.36	0		14.444505
48	314	6	0	0	7	0	19	12	13	413.87	0		21.479694
48	310	3	0	0	7	13	25	7	14	326.33	0		27.995509
48	311	3	0	0	0	14	25	7	14	326.33	0		27.995509
48	317	9	0	0	19	0	32	5	11	190.14	0		7.484927
48	318	10	0	19	7	0	23	7	12	334.43	0		7.826264
48	312	3	0	34	0	0	25	7	14	326.33	0		27.995509
48	315	7	0	25	7	12	12	9	6	102.52	0		20.925035
48	316	7	0	25	7	18	12	9	6	102.52	0		20.925035
40	269	9	0	0	19	11	32	5	11	190.14	0		7.484927
40	267	7	0	25	7	24	12	9	6	102.52	0		20.925035
40	268	7	0	42	7	0	12	9	6	102.52	0		20.925035
40	266	1	0	0	19	22	30	5	6	162.86	1		2.208689


