Name:				370_n060_m400_bt10_29770
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.46
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		35 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	82	7	0	0	0	0	27	9	10	586.94	0		25.451622
13	85	9	0	0	9	0	20	9	8	165.16	0		41.691532
13	83	8	0	0	0	10	21	12	11	279.47	1		1.962827
13	84	8	0	27	0	0	21	12	11	279.47	1		1.962827
35	223	1	0	20	12	0	23	9	7	176.69	0		25.554749
35	224	1	0	20	12	7	23	9	7	176.69	0		25.554749
35	230	9	0	20	12	14	20	9	8	165.16	0		41.691532
35	231	9	0	20	12	22	20	9	8	165.16	0		41.691532
35	225	2	1	48	0	0	25	7	7	265.58	0		33.467127
35	226	5	0	0	18	0	18	6	7	148.42	0		26.908423
35	227	6	0	0	0	21	22	7	8	143.65	1		5.271872
35	228	6	0	22	0	11	22	7	8	143.65	1		5.271872
35	229	6	0	22	0	19	22	7	8	143.65	1		5.271872


