Name:				374_n060_m400_bt100_30028
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.52
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		55 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	52	11	0	0	0	0	31	12	13	655.56	0		25.399924
9	56	59	0	0	12	0	22	9	11	259.53	0		7.287253
9	55	57	0	0	0	13	34	7	9	391.73	0		9.547639
9	53	22	0	0	12	11	24	11	8	313.29	0		20.587688
9	57	83	0	0	12	19	26	8	9	255.31	0		14.950040
9	54	54	0	0	0	22	29	6	8	160.57	1		9.867959
55	357	12	0	26	12	0	23	13	9	530.99	0		22.333451
55	360	68	0	26	12	9	24	10	7	314.55	0		12.169110
55	361	100	0	26	12	16	31	6	7	198.56	0		46.156244
55	359	56	0	26	12	23	34	6	6	181.47	0		13.093998
55	358	53	0	34	0	0	14	8	8	140.82	0		24.829535


