Name:				517_n100_m400_bt10_42251
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		153.88
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		51 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	112	1	0	0	0	0	20	12	12	387.64	0		4.211617
29	117	8	0	0	12	0	27	7	10	655.04	0		18.309790
29	115	5	0	0	0	12	13	11	11	382.27	0		11.858141
51	191	8	0	0	12	10	27	7	10	655.04	0		18.309790
29	116	6	0	20	0	0	14	7	13	168.93	0		19.434956
29	114	4	0	34	0	0	24	11	11	1451.92	1		5.307686
51	189	3	0	27	11	0	28	10	10	457.07	0		24.641921
29	113	4	0	34	0	11	24	11	11	1451.92	1		5.307686
51	190	4	0	27	11	10	24	11	11	1451.92	1		5.307686
51	192	9	0	0	11	20	26	7	9	496.64	1		4.378987
51	193	9	0	26	11	21	26	7	9	496.64	1		4.378987


