Name:				361_n060_m400_bt3_29175
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.48
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		14 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	97	1	0	0	0	0	26	10	11	302.03	0		32.348693
15	98	1	0	0	10	0	26	10	11	302.03	0		32.348693
15	99	2	0	0	0	11	15	9	11	729.47	0		88.578233
15	100	3	0	0	9	11	15	10	7	566.54	1		8.295483
14	88	1	0	26	0	0	26	10	11	302.03	0		32.348693
14	89	1	0	15	0	11	26	10	11	302.03	0		32.348693
14	90	2	0	26	10	0	15	9	11	729.47	0		88.578233
14	91	2	0	15	10	11	15	9	11	729.47	0		88.578233
14	92	3	0	0	0	22	15	10	7	566.54	1		8.295483
14	93	3	0	0	10	18	15	10	7	566.54	1		8.295483
14	94	3	0	15	0	22	15	10	7	566.54	1		8.295483
14	95	3	0	15	10	22	15	10	7	566.54	1		8.295483
14	96	3	0	41	10	0	15	10	7	566.54	1		8.295483


