Name:				541_n100_m400_bt3_44153
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.09
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	187	3	0	0	0	0	27	11	9	888.80	0		12.838511
47	188	3	0	0	11	0	27	11	9	888.80	0		12.838511
47	184	1	0	0	0	9	22	10	8	196.06	1		1.118870
47	185	1	0	0	10	9	22	10	8	196.06	1		1.118870
47	186	1	0	0	0	17	22	10	8	196.06	1		1.118870
19	71	3	0	27	0	0	27	11	9	888.80	0		12.838511
19	67	1	0	0	10	17	22	10	8	196.06	1		1.118870
19	68	1	0	22	0	9	22	10	8	196.06	1		1.118870
19	69	1	0	22	0	17	22	10	8	196.06	1		1.118870
19	70	1	0	27	11	0	22	10	8	196.06	1		1.118870


