Name:				427_n060_m400_bt10_34606
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.54
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		41 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	213	9	0	0	0	0	27	14	10	463.37	0		25.256578
31	211	6	0	0	14	0	26	11	10	244.40	0		29.903293
31	212	8	0	0	0	10	25	7	11	216.72	0		23.403839
31	210	4	0	0	7	10	16	8	9	134.65	0		24.955611
41	273	5	0	26	14	0	25	11	12	509.48	0		26.903648
41	272	3	0	27	0	0	30	9	11	442.93	0		28.196042
41	270	2	0	0	15	10	25	8	10	411.16	0		38.816547
41	271	2	0	0	15	20	25	8	10	411.16	0		38.816547
41	275	10	0	0	0	21	23	5	9	221.53	0		27.260682
41	274	7	0	27	0	11	16	11	8	173.82	1		5.492029


