Name:				456_n060_m400_bt10_37275
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.98
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		16 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	212	4	0	0	0	0	14	11	14	258.54	0		13.697799
32	210	1	0	0	11	0	16	12	8	250.90	0		25.828529
32	213	7	0	16	0	0	29	12	6	226.99	0		8.949938
32	214	7	0	16	12	0	29	12	6	226.99	0		8.949938
32	215	9	0	0	0	14	16	10	13	355.75	0		11.156398
32	211	3	0	16	0	6	34	9	9	480.71	0		19.666970
16	104	3	0	16	9	6	34	9	9	480.71	0		19.666970
16	106	9	0	0	11	8	16	10	13	355.75	0		11.156398
16	105	7	0	16	0	15	29	12	6	226.99	0		8.949938
16	103	2	0	16	18	6	30	7	13	344.29	0		30.114013
16	107	10	0	0	11	21	22	6	7	143.67	0		27.242776


