Name:				226_n100_m200_bt3_17871
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1514.35
Calculation_Time:		8.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			86
Customer_Sequence:		4 20 39 28 40 35 17 11 38 3 33 26 18 27 15 31 23 22 16 14 1 7 13 46 45 37 2 5 9 30 41 12 21 29 42 25 19 8 24 34 32 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	21	2	0	0	0	0	9	7	6	171.93	0		13.634740
10	22	3	0	0	7	0	13	2	6	104.47	0		16.725813
10	20	1	0	0	9	0	16	3	5	172.02	1		5.599234
32	62	3	0	0	12	0	13	2	6	104.47	0		16.725813
32	63	3	0	0	14	0	13	2	6	104.47	0		16.725813
34	66	2	0	0	16	0	9	7	6	171.93	0		13.634740
34	67	2	0	0	0	6	9	7	6	171.93	0		13.634740
24	47	2	0	0	12	6	9	7	6	171.93	0		13.634740
24	48	2	0	0	0	12	9	7	6	171.93	0		13.634740
24	46	1	0	0	9	5	16	3	5	172.02	1		5.599234
8	17	2	0	0	12	12	9	7	6	171.93	0		13.634740
8	18	3	0	0	23	0	13	2	6	104.47	0		16.725813
8	16	1	0	0	9	10	16	3	5	172.02	1		5.599234
19	38	1	0	0	9	15	16	3	5	172.02	1		5.599234
25	49	2	0	0	0	18	9	7	6	171.93	0		13.634740
25	50	3	0	0	7	6	13	2	6	104.47	0		16.725813
42	84	2	0	0	12	18	9	7	6	171.93	0		13.634740
42	83	1	0	0	9	20	16	3	5	172.02	1		5.599234
29	57	2	0	0	0	24	9	7	6	171.93	0		13.634740
29	58	3	0	0	23	6	13	2	6	104.47	0		16.725813
21	41	2	0	0	12	24	9	7	6	171.93	0		13.634740
21	40	1	0	0	9	25	16	3	5	172.02	1		5.599234
12	26	2	0	9	0	0	9	7	6	171.93	0		13.634740
41	82	3	0	0	7	12	13	2	6	104.47	0		16.725813
41	80	1	0	9	16	0	16	3	5	172.02	1		5.599234
41	81	1	0	9	19	0	16	3	5	172.02	1		5.599234
30	60	3	0	0	23	12	13	2	6	104.47	0		16.725813
