Name:				269_n100_m200_bt100_21078
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1793.80
Calculation_Time:		186.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			80
Customer_Sequence:		1 32 13 4 12 22 31 16 23 30 33 7 28 10 5 15 3 37 18 19 20 9 2 17 40 29 21 8 6 27 35 11 42 38 39 36 25 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	48	17	0	0	0	0	15	5	3	210.98	0		74.761672
26	49	64	0	0	5	0	13	6	7	287.37	1		26.240691
26	47	12	0	0	11	0	8	4	5	85.46	1		15.822701
25	46	83	0	0	15	0	14	4	4	103.23	0		22.139784
36	74	34	0	0	19	0	17	3	7	166.44	0		18.405235
36	73	28	0	0	0	3	9	5	3	61.51	0		17.653463
39	80	85	0	0	0	6	12	5	6	217.78	1		7.332333
38	79	98	0	13	5	0	13	6	6	331.30	0		28.765392
38	78	90	0	0	5	7	9	7	7	196.72	1		6.822264
42	87	73	0	26	0	0	16	7	4	429.48	0		37.762988
42	86	69	0	13	5	6	9	6	8	400.13	0		47.494797
40	81	26	0	0	15	4	9	4	6	83.27	0		12.224046
11	19	79	0	0	22	0	11	3	4	54.45	0		12.141252
35	72	44	0	0	22	4	13	2	8	100.02	0		10.820177
35	71	38	0	0	19	7	8	2	6	89.85	0		114.747158
27	52	89	0	0	22	12	11	2	8	59.89	0		7.168630
27	51	66	0	9	11	0	13	3	4	118.73	0		80.564736
27	50	55	0	0	5	14	16	6	6	379.17	1		8.832901
6	10	6	0	8	19	7	6	3	8	88.38	0		28.454491
8	14	83	0	14	14	0	14	4	4	103.23	0		22.139784
8	15	89	0	0	22	20	11	2	8	59.89	0		7.168630
29	56	2	0	9	11	4	12	3	3	93.10	0		36.533837
21	39	74	0	17	19	0	9	6	7	324.77	0		26.076203
21	38	32	0	26	7	0	7	7	4	93.34	0		25.241798
29	57	74	0	14	19	7	9	6	7	324.77	0		26.076203
8	13	11	0	26	0	4	10	2	6	108.50	0		46.700971
29	58	82	0	0	0	12	14	5	6	184.31	1		4.921102
11	20	87	0	26	2	4	13	5	8	368.32	0		28.568556
40	82	58	0	0	15	10	9	4	5	99.02	1		40.282527
17	32	39	0	9	14	4	15	4	6	245.29	0		30.815949
17	31	6	0	8	19	15	6	3	8	88.38	0		28.454491
17	33	52	0	0	15	15	11	3	5	163.06	1		37.327568
2	3	37	0	11	15	10	7	4	5	77.33	0		35.295145
2	4	45	0	0	0	18	13	2	6	141.45	1		21.408380
9	16	22	0	9	11	7	12	2	5	112.26	0		24.584796
18	34	34	0	26	18	0	17	3	7	166.44	0		18.405235
18	35	93	0	11	15	15	7	3	8	95.04	0		48.188250
20	37	48	0	8	19	23	6	3	7	105.72	0		105.102983
19	36	40	0	14	19	14	11	4	6	237.97	0		85.811274
37	77	62	0	33	7	0	17	6	7	428.96	0		33.026496
37	75	34	0	26	21	0	17	3	7	166.44	0		18.405235
37	76	61	0	14	19	20	11	3	5	118.50	0		30.209410
3	6	9	0	25	19	7	13	6	8	598.98	0		28.323195
7	11	42	0	16	5	14	7	5	8	237.29	0		28.544108
15	28	17	0	25	19	15	15	5	3	210.98	0		74.761672
5	9	95	0	25	19	18	13	6	4	176.28	0		12.560345
10	18	73	0	33	7	7	16	7	4	429.48	0		37.762988
10	17	63	0	25	19	22	16	3	3	92.16	0		129.344871
28	55	64	0	0	5	20	13	6	7	287.37	1		26.240691
28	53	27	0	14	19	25	13	4	3	148.51	0		77.509188
28	54	52	0	0	2	18	11	3	5	163.06	1		37.327568
7	12	81	0	26	2	12	14	6	4	120.60	0		58.872700
31	64	92	0	23	2	16	17	6	5	222.55	0		71.247151
31	63	84	0	23	2	21	13	7	4	201.58	0		24.763093
30	60	30	0	28	14	0	12	4	8	330.80	0		119.606622
30	61	47	0	42	0	0	11	6	5	237.20	0		16.151210
30	59	14	0	28	14	8	15	4	4	232.06	0		31.394053
23	44	76	0	43	14	0	17	7	5	496.15	0		13.547997
23	42	14	0	28	14	12	15	4	4	232.06	0		31.394053
23	43	19	0	40	0	5	9	6	5	108.89	1		4.666768
4	8	87	0	28	14	16	13	5	8	368.32	0		28.568556
16	29	2	0	27	19	25	12	3	3	93.10	0		36.533837
3	5	7	0	43	21	0	16	3	8	134.63	0		18.501814
33	68	42	0	16	5	22	7	5	8	237.29	0		28.544108
31	62	57	0	40	0	10	8	7	6	330.50	1		8.046970
22	41	79	0	23	2	25	11	3	4	54.45	0		12.141252
22	40	36	0	23	5	25	14	3	3	59.31	0		23.216279
12	23	71	0	43	14	5	15	3	3	107.07	0		86.065016
12	22	49	0	11	15	23	8	3	3	56.83	1		12.479663
12	21	36	0	27	22	22	14	3	3	59.31	0		23.216279
16	30	27	0	43	17	5	13	4	3	148.51	0		77.509188
4	7	64	0	41	18	8	13	6	7	287.37	1		26.240691
13	24	31	0	40	7	11	7	6	7	161.37	0		43.313700
1	2	74	0	40	7	18	9	6	7	324.77	0		26.076203
13	26	71	0	27	22	25	15	3	3	107.07	0		86.065016
32	67	98	1	53	0	0	13	6	6	331.30	0		28.765392
32	65	17	0	28	14	24	15	5	3	210.98	0		74.761672
32	66	65	0	40	0	16	10	5	5	203.10	1		13.613283
13	25	40	0	43	14	8	11	4	6	237.97	0		85.811274
1	1	29	0	40	7	25	7	7	3	123.41	0		52.034830


