Name:				365_n060_m400_bt3_29452
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.50
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		39 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	35	3	0	0	0	0	20	11	14	418.80	0		29.518873
6	30	2	0	0	11	0	18	10	8	507.97	1		4.631141
6	31	2	0	0	0	14	18	10	8	507.97	1		4.631141
6	32	2	0	0	11	8	18	10	8	507.97	1		4.631141
6	33	2	0	0	10	16	18	10	8	507.97	1		4.631141
6	34	2	0	18	11	0	18	10	8	507.97	1		4.631141
39	264	3	0	20	0	0	20	11	14	418.80	0		29.518873
39	265	3	0	18	0	14	20	11	14	418.80	0		29.518873
39	259	2	0	18	11	8	18	10	8	507.97	1		4.631141
39	260	2	0	18	11	16	18	10	8	507.97	1		4.631141
39	261	2	0	36	11	0	18	10	8	507.97	1		4.631141
39	262	2	0	36	11	8	18	10	8	507.97	1		4.631141
39	263	2	0	36	11	16	18	10	8	507.97	1		4.631141


