Name:				550_n100_m400_bt10_44840
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.58
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		38 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	105	2	0	0	0	0	32	10	12	409.87	0		18.206871
27	107	7	0	0	10	0	34	6	12	412.29	0		59.615188
27	110	10	0	0	16	0	23	8	7	165.04	0		17.710402
38	150	7	0	0	0	12	34	6	12	412.29	0		59.615188
27	109	10	0	0	16	7	23	8	7	165.04	0		17.710402
27	108	9	0	0	6	12	29	6	14	274.85	0		5.042405
27	106	3	0	34	0	0	23	13	7	404.52	0		20.481169
38	151	7	0	23	16	0	34	6	12	412.29	0		59.615188
38	148	4	0	34	0	7	17	14	12	529.45	1		3.032291
38	149	5	0	0	16	14	15	7	6	224.53	0		15.048552
38	152	8	0	23	14	12	18	7	13	166	0		5.397845


