Name:				370_n060_m400_bt10_29797
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.99
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		27 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	181	8	0	0	0	0	21	12	11	279.47	1		1.962827
3	22	10	0	0	12	0	21	10	9	355.80	0		38.068402
3	21	6	0	0	12	9	22	7	8	143.65	1		5.271872
3	19	3	0	21	12	0	20	12	8	399.47	0		36.940500
27	176	7	0	21	0	0	27	9	10	586.94	0		25.451622
27	177	7	0	21	0	10	27	9	10	586.94	0		25.451622
3	18	1	0	22	12	8	23	9	7	176.69	0		25.554749
27	178	7	0	21	0	20	27	9	10	586.94	0		25.451622
27	180	8	0	0	0	11	21	12	11	279.47	1		1.962827
27	175	5	1	48	0	0	18	6	7	148.42	0		26.908423
3	20	6	0	0	12	17	22	7	8	143.65	1		5.271872
27	179	7	0	22	12	15	27	9	10	586.94	0		25.451622


