Name:				491_n100_m400_bt100_40057
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.63
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	93	53	0	0	0	0	33	13	9	1096.45	0		119.413825
22	91	42	0	0	0	9	23	13	11	427.17	0		7.394100
22	90	10	0	0	13	0	14	9	12	302.30	0		22.356170
22	94	89	0	0	13	12	14	12	8	222.99	0		6.675804
22	92	52	0	0	0	20	29	5	8	367.42	0		90.377631
11	42	63	0	14	13	0	22	12	13	951.15	0		86.459934
11	38	8	0	33	0	0	21	13	12	510.65	0		11.591036
11	41	55	0	0	5	20	21	14	9	464.43	0		13.849814
11	40	38	0	14	13	13	24	5	6	91.40	0		3.942607
11	39	19	0	33	0	12	13	10	10	581.12	1		15.870491


