Name:				373_n060_m400_bt100_29949
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.67
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		9 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	161	38	0	0	0	0	24	7	14	396.10	0		11.132095
23	158	25	0	0	7	0	18	11	10	313.40	0		8.737673
23	162	53	0	0	18	0	32	6	6	118.77	0		7.269474
9	63	8	0	0	7	10	21	10	11	443.50	0		4.495595
23	159	31	0	0	18	6	19	6	7	80.01	0		3.847586
9	65	36	0	21	7	0	33	11	11	475.60	0		19.081214
23	160	35	0	0	17	13	20	5	11	117.22	0		26.083692
9	66	37	0	21	7	11	14	12	12	229.34	0		22.983227
9	67	43	0	35	7	11	25	10	8	253.70	0		8.912753
9	68	56	0	0	0	14	26	6	10	186.20	0		6.769605
9	69	94	0	35	7	19	14	12	9	288.86	0		12.378715
9	64	10	0	0	6	21	20	10	6	198.76	0		12.605990


