Name:				294_n100_m200_bt10_22873
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1538.38
Calculation_Time:		10.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		27 40 19 5 12 6 1 38 35 7 41 17 4 20 29 8 23 36 22 25 39 26 24 10 11 31 16 3 34 28 32 33 37 18 21 9 42 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	23	7	0	0	0	0	11	7	5	240.34	0		56.663063
13	25	10	0	0	7	0	12	7	4	122.16	0		8.375731
13	24	8	0	0	14	0	9	6	3	136.20	0		9.736450
42	84	4	0	0	7	4	16	6	6	312.84	0		14.613765
42	85	7	0	0	0	5	11	7	5	240.34	0		56.663063
42	86	9	0	0	20	0	11	3	3	93.51	1		5.896939
9	16	10	0	0	0	10	12	7	4	122.16	0		8.375731
9	15	8	0	0	14	3	9	6	3	136.20	0		9.736450
21	39	5	0	0	14	6	11	3	5	131.35	0		21.880342
21	40	5	0	0	17	6	11	3	5	131.35	0		21.880342
18	35	5	0	0	7	10	11	3	5	131.35	0		21.880342
18	34	3	0	0	10	10	7	3	6	64.89	0		15.438672
37	73	2	0	0	14	11	12	5	6	267.95	0		63.536717
37	74	9	0	0	20	3	11	3	3	93.51	1		5.896939
33	66	7	0	0	0	14	11	7	5	240.34	0		56.663063
33	65	6	0	12	0	0	15	6	5	330.05	1		13.568816
32	62	6	0	12	0	5	15	6	5	330.05	1		13.568816
32	63	9	0	0	20	6	11	3	3	93.51	1		5.896939
32	64	9	0	0	20	9	11	3	3	93.51	1		5.896939
28	55	8	0	0	14	17	9	6	3	136.20	0		9.736450
28	54	6	0	12	0	10	15	6	5	330.05	1		13.568816
34	67	9	0	0	20	12	11	3	3	93.51	1		5.896939
34	68	9	0	0	7	15	11	3	3	93.51	1		5.896939
3	3	1	0	0	0	19	11	3	5	66.05	0		6.185312
3	4	1	0	0	3	19	11	3	5	66.05	0		6.185312
16	30	4	0	12	13	0	16	6	6	312.84	0		14.613765
16	31	8	0	0	14	20	9	6	3	136.20	0		9.736450
16	29	3	0	0	10	16	7	3	6	64.89	0		15.438672
31	61	7	0	0	0	24	11	7	5	240.34	0		56.663063
31	60	6	0	11	0	15	15	6	5	330.05	1		13.568816
11	21	2	0	0	14	23	12	5	6	267.95	0		63.536717
11	20	1	0	7	10	10	11	3	5	66.05	0		6.185312
10	18	4	0	11	19	0	16	6	6	312.84	0		14.613765
10	19	7	0	12	13	6	11	7	5	240.34	0		56.663063
10	17	2	0	11	20	6	12	5	6	267.95	0		63.536717
24	47	2	0	11	19	12	12	5	6	267.95	0		63.536717
24	46	1	0	7	10	15	11	3	5	66.05	0		6.185312
24	48	6	0	11	0	20	15	6	5	330.05	1		13.568816
26	51	10	0	18	6	0	12	7	4	122.16	0		8.375731
26	50	8	0	11	19	18	9	6	3	136.20	0		9.736450
39	78	2	0	9	19	21	12	5	6	267.95	0		63.536717
39	79	10	0	18	6	4	12	7	4	122.16	0		8.375731
25	49	5	0	7	10	20	11	3	5	131.35	0		21.880342
22	41	2	0	12	13	11	12	5	6	267.95	0		63.536717
22	42	2	0	12	13	17	12	5	6	267.95	0		63.536717
22	43	3	0	12	13	23	7	3	6	64.89	0		15.438672
36	71	10	0	18	6	8	12	7	4	122.16	0		8.375731
36	72	10	0	18	6	12	12	7	4	122.16	0		8.375731
36	70	6	0	11	0	25	15	6	5	330.05	1		13.568816
23	44	7	0	18	6	16	11	7	5	240.34	0		56.663063
23	45	8	0	9	19	27	9	6	3	136.20	0		9.736450
8	14	10	0	18	6	21	12	7	4	122.16	0		8.375731
8	12	1	0	7	10	25	11	3	5	66.05	0		6.185312
8	13	9	0	18	6	25	11	3	3	93.51	1		5.896939
29	58	7	0	28	13	0	11	7	5	240.34	0		56.663063
29	57	5	0	18	9	25	11	3	5	131.35	0		21.880342
29	56	3	1	24	13	6	7	3	6	64.89	0		15.438672
20	38	8	0	27	0	0	9	6	3	136.20	0		9.736450
4	6	7	0	28	13	5	11	7	5	240.34	0		56.663063
4	5	6	0	30	6	0	15	6	5	330.05	1		13.568816
17	33	7	0	27	13	10	11	7	5	240.34	0		56.663063
17	32	2	0	24	13	15	12	5	6	267.95	0		63.536717
41	82	4	0	36	0	0	16	6	6	312.84	0		14.613765
41	83	9	0	24	13	21	11	3	3	93.51	1		5.896939
7	9	1	0	27	20	0	11	3	5	66.05	0		6.185312
7	11	8	0	36	0	6	9	6	3	136.20	0		9.736450
7	10	3	0	27	20	5	7	3	6	64.89	0		15.438672
35	69	5	0	36	0	9	11	3	5	131.35	0		21.880342
38	75	4	0	39	12	0	16	6	6	312.84	0		14.613765
38	77	10	0	39	18	0	12	7	4	122.16	0		8.375731
38	76	5	0	36	3	9	11	3	5	131.35	0		21.880342
1	1	4	0	39	18	4	16	6	6	312.84	0		14.613765
6	8	6	0	30	6	5	15	6	5	330.05	1		13.568816
12	22	3	0	27	20	11	7	3	6	64.89	0		15.438672
5	7	7	0	36	0	14	11	7	5	240.34	0		56.663063
19	36	2	0	36	0	19	12	5	6	267.95	0		63.536717
19	37	9	0	24	13	24	11	3	3	93.51	1		5.896939
40	80	1	0	36	0	25	11	3	5	66.05	0		6.185312
40	81	1	0	39	12	6	11	3	5	66.05	0		6.185312
27	52	1	0	39	15	6	11	3	5	66.05	0		6.185312
27	53	9	0	24	13	27	11	3	3	93.51	1		5.896939


