Name:				517_n100_m400_bt10_42223
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.57
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		45 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	86	1	0	0	0	0	20	12	12	387.64	0		4.211617
45	170	7	0	0	12	0	29	10	11	568.18	0		14.193701
23	89	10	0	0	0	12	13	8	9	375.70	0		60.852534
23	90	10	0	0	0	21	13	8	9	375.70	0		60.852534
23	87	4	0	20	0	0	24	11	11	1451.92	1		5.307686
45	173	10	0	0	12	11	13	8	9	375.70	0		60.852534
45	171	7	0	29	11	0	29	10	11	568.18	0		14.193701
45	169	1	0	13	12	11	20	12	12	387.64	0		4.211617
45	172	8	0	33	11	11	27	7	10	655.04	0		18.309790
23	88	5	0	44	0	0	13	11	11	382.27	0		11.858141


