Name:				434_n060_m400_bt100_35142
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.88
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	253	27	0	0	0	0	26	10	12	328.55	0		23.079986
40	257	75	0	0	10	0	28	11	10	403.55	0		13.553888
40	254	30	0	0	0	12	27	9	8	446.24	0		37.740334
40	256	57	0	0	10	10	15	12	9	282.21	0		46.980140
40	255	56	0	0	0	20	24	10	5	270.67	1		1.521284
40	258	90	0	0	10	19	16	8	6	144.67	1		2.564786
11	69	93	0	27	0	0	27	10	12	450.15	0		66.088327
11	67	50	0	27	0	12	17	12	14	339.76	0		20.015900
11	70	95	0	28	10	0	22	10	7	294.22	0		27.003683
11	68	71	0	0	0	25	27	8	5	424.30	1		3.456828


