Name:				072_n060_m200_bt100_6743
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.92
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		48 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	160	95	0	0	0	0	26	13	14	1132.82	0		10.535274
47	158	42	0	0	0	14	22	13	10	762.83	0		13.813010
47	159	72	0	0	13	0	27	5	7	131.95	0		11.192586
47	161	99	0	26	0	0	21	8	8	1355.12	0		70.378858
48	165	55	0	0	18	0	35	7	12	942.08	0		15.035795
48	164	42	1	47	0	0	22	13	10	762.83	0		13.813010
48	162	19	1	47	0	10	18	12	11	350.73	0		7.564460
48	166	98	0	26	0	8	17	8	14	243.60	0		25.290748
48	163	37	0	0	13	7	12	5	6	81.50	1		25.580173


