Name:				395_n060_m400_bt3_31954
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.42
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	177	3	0	0	0	0	28	6	10	309.32	0		9.198795
27	178	3	0	0	6	0	28	6	10	309.32	0		9.198795
27	175	1	0	0	12	0	14	12	7	335.13	1		3.595024
27	176	1	0	0	0	10	14	12	7	335.13	1		3.595024
21	138	2	0	14	12	0	31	10	11	655.22	0		27.853495
21	139	2	0	14	12	11	31	10	11	655.22	0		27.853495
21	140	2	0	28	0	0	31	10	11	655.22	0		27.853495
21	141	2	0	28	0	11	31	10	11	655.22	0		27.853495
21	137	1	0	0	12	7	14	12	7	335.13	1		3.595024


