Name:				296_n100_m200_bt100_22984
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1686.09
Calculation_Time:		257.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			90
Customer_Sequence:		16 44 33 32 6 4 20 43 40 5 17 7 24 8 27 12 14 3 46 30 26 34 42 39 18 29 13 21 9 15 23 1 37 19 10 31 25 45 28 22 11 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	70	20	0	0	0	0	14	6	8	421.82	0		232.913437
35	71	84	0	0	6	0	15	5	8	296.55	0		29.769899
35	69	9	0	0	11	0	12	5	6	238.94	0		131.063503
11	23	45	0	0	16	0	10	3	8	239.63	0		22.219602
11	22	32	0	0	19	0	9	4	3	102.75	0		33.924865
22	45	19	0	0	19	3	8	5	8	293.70	0		37.233386
28	56	30	0	0	0	8	10	6	3	148.17	0		26.416783
45	89	16	0	0	6	8	12	6	6	415.31	0		16.433840
45	90	31	0	0	12	6	11	3	5	108.28	0		66.262684
45	91	39	0	0	16	8	11	3	4	129.47	0		27.659784
25	50	22	0	0	6	14	14	5	6	128.63	0		5.671472
25	51	74	0	11	16	0	15	7	3	130.58	1		5.713784
31	60	70	0	0	6	20	17	2	6	100.48	0		55.988719
31	61	87	0	0	0	11	10	4	5	108.80	1		5.631424
10	19	29	0	0	8	20	14	4	3	90.64	0		14.592980
10	20	80	0	0	12	11	6	4	4	55.52	0		32.723361
10	21	96	0	0	4	11	9	2	3	17.19	1		5.003729
19	39	77	0	14	0	0	17	5	5	454.61	0		69.901348
19	37	15	0	0	19	11	9	4	8	118.90	0		116.395501
19	38	36	0	0	12	15	7	4	3	82.17	0		27.327934
37	73	15	0	0	12	18	9	4	8	118.90	0		116.395501
37	74	57	0	0	16	12	6	3	8	46.41	0		7.690976
42	83	63	0	0	0	16	10	4	6	144	1		9.484172
1	3	82	0	0	19	19	11	4	6	212.47	0		21.433924
1	2	59	0	0	8	23	6	4	7	95.42	0		97.350917
1	1	37	0	0	19	25	12	2	3	25.93	0		27.489835
23	46	24	0	14	0	5	16	6	7	462.45	0		18.352626
23	48	48	0	10	0	12	16	6	3	221.72	0		32.813360
