Name:				461_n060_m400_bt100_37493
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.09
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	24	84	0	0	0	0	20	10	8	301.56	1		10.463441
4	21	37	0	0	10	0	26	7	10	293.40	0		47.831033
4	22	63	0	0	17	0	18	8	10	270.10	0		7.085527
35	222	8	0	0	10	10	26	11	9	347.78	0		4.225499
4	23	81	0	26	0	0	30	11	10	451.42	0		21.978374
35	225	51	0	26	11	0	26	7	14	456.70	0		29.801646
4	25	92	0	26	0	10	15	5	13	133.97	0		17.420647
35	223	45	0	0	10	19	18	12	10	328.98	0		8.271904
35	224	46	0	26	11	14	22	8	10	308.46	1		6.267180
35	226	51	0	26	18	0	26	7	14	456.70	0		29.801646


