Name:				294_n100_m200_bt10_22786
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1549.23
Calculation_Time:		38.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		29 27 11 10 2 12 33 38 4 24 41 23 8 3 26 36 18 42 19 31 16 39 15 40 13 14 22 17 35 7 28 37 32 9 5 1 6 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	39	5	0	0	0	0	11	3	5	131.35	0		21.880342
21	40	5	0	0	3	0	11	3	5	131.35	0		21.880342
6	8	6	0	0	6	0	15	6	5	330.05	1		13.568816
1	1	4	0	0	12	0	16	6	6	312.84	0		14.613765
5	7	7	0	0	18	0	11	7	5	240.34	0		56.663063
32	62	6	0	0	3	5	15	6	5	330.05	1		13.568816
9	15	8	0	0	18	5	9	6	3	136.20	0		9.736450
9	16	10	0	11	18	0	12	7	4	122.16	0		8.375731
32	63	9	0	0	0	5	11	3	3	93.51	1		5.896939
32	64	9	0	0	9	5	11	3	3	93.51	1		5.896939
37	73	2	0	0	12	6	12	5	6	267.95	0		63.536717
37	74	9	0	0	0	8	11	3	3	93.51	1		5.896939
28	55	8	0	0	17	8	9	6	3	136.20	0		9.736450
28	54	6	0	0	3	10	15	6	5	330.05	1		13.568816
7	9	1	0	0	17	11	11	3	5	66.05	0		6.185312
7	11	8	0	15	0	0	9	6	3	136.20	0		9.736450
7	10	3	0	0	20	11	7	3	6	64.89	0		15.438672
35	69	5	0	0	12	12	11	3	5	131.35	0		21.880342
17	33	7	0	11	18	4	11	7	5	240.34	0		56.663063
17	32	2	0	11	18	9	12	5	6	267.95	0		63.536717
22	41	2	0	11	18	15	12	5	6	267.95	0		63.536717
22	42	2	0	11	18	21	12	5	6	267.95	0		63.536717
22	43	3	0	0	17	16	7	3	6	64.89	0		15.438672
14	26	8	0	11	18	27	9	6	3	136.20	0		9.736450
13	23	7	0	16	6	0	11	7	5	240.34	0		56.663063
13	25	10	0	16	6	5	12	7	4	122.16	0		8.375731
13	24	8	0	15	0	3	9	6	3	136.20	0		9.736450
40	80	1	0	0	12	17	11	3	5	66.05	0		6.185312
40	81	1	0	0	12	22	11	3	5	66.05	0		6.185312
15	28	8	0	15	0	6	9	6	3	136.20	0		9.736450
15	27	3	0	15	0	9	7	3	6	64.89	0		15.438672
39	78	2	0	15	3	9	12	5	6	267.95	0		63.536717
39	79	10	0	15	0	15	12	7	4	122.16	0		8.375731
16	30	4	0	15	0	19	16	6	6	312.84	0		14.613765
16	31	8	0	15	0	25	9	6	3	136.20	0		9.736450
16	29	3	0	15	8	9	7	3	6	64.89	0		15.438672
31	61	7	0	23	13	0	11	7	5	240.34	0		56.663063
31	60	6	0	28	6	0	15	6	5	330.05	1		13.568816
19	36	2	0	23	20	0	12	5	6	267.95	0		63.536717
19	37	9	0	0	12	27	11	3	3	93.51	1		5.896939
