Name:				461_n060_m400_bt100_37537
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.01
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	222	8	0	0	0	0	26	11	9	347.78	0		4.225499
35	225	51	0	0	11	0	26	7	14	456.70	0		29.801646
35	226	51	0	0	18	0	26	7	14	456.70	0		29.801646
35	223	45	0	0	11	14	18	12	10	328.98	0		8.271904
35	224	46	0	0	0	9	22	8	10	308.46	1		6.267180
15	98	3	0	26	0	0	30	12	12	555.92	0		7.715125
15	102	69	0	26	12	0	30	11	9	406.60	0		9.217297
15	101	67	0	22	0	12	26	6	11	309.10	0		9.764140
15	99	12	0	22	0	23	27	7	6	115.59	0		8.842731
15	100	46	0	0	0	19	22	8	10	308.46	1		6.267180


