Name:				399_n060_m400_bt10_32322
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.82
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	233	3	0	0	0	0	30	11	9	448	0		10.427008
39	259	2	0	0	11	0	32	7	14	382.53	0		15.007206
39	261	7	0	32	11	0	15	13	8	274.96	0		6.908804
39	260	5	0	0	18	0	20	7	10	148.92	1		0.913022
33	231	2	0	0	0	9	32	7	14	382.53	0		15.007206
33	232	3	0	30	0	0	30	11	9	448	0		10.427008
39	258	2	0	0	11	14	32	7	14	382.53	0		15.007206
33	234	7	0	32	11	8	15	13	8	274.96	0		6.908804
33	235	8	0	0	18	10	15	7	6	307.54	1		6.625100


