Name:				482_n100_m400_bt3_39310
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		162.12
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		2 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	4	2	0	0	0	0	33	12	14	1551.49	0		22.590087
1	5	3	0	0	0	14	21	14	9	1075.70	0		32.885594
1	1	1	0	0	14	0	12	8	14	274.94	1		2.206135
1	2	1	0	33	0	0	12	8	14	274.94	1		2.206135
1	3	1	0	33	8	0	12	8	14	274.94	1		2.206135
2	10	3	1	45	0	0	21	14	9	1075.70	0		32.885594
2	11	3	1	45	0	9	21	14	9	1075.70	0		32.885594
2	6	1	0	12	16	0	12	8	14	274.94	1		2.206135
2	7	1	0	24	16	0	12	8	14	274.94	1		2.206135
2	8	1	0	0	14	14	12	8	14	274.94	1		2.206135
2	9	1	0	12	14	14	12	8	14	274.94	1		2.206135


