Name:				294_n100_m200_bt10_22792
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1572.40
Calculation_Time:		268.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		19 37 1 9 8 36 40 33 23 5 41 10 25 7 42 39 29 12 4 27 28 17 15 31 26 11 24 21 13 38 3 30 22 32 16 6 2 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	35	5	0	0	0	0	11	3	5	131.35	0		21.880342
18	34	3	0	0	3	0	7	3	6	64.89	0		15.438672
2	2	3	0	0	6	0	7	3	6	64.89	0		15.438672
6	8	6	0	0	9	0	15	6	5	330.05	1		13.568816
16	30	4	0	0	15	0	16	6	6	312.84	0		14.613765
30	59	1	0	0	21	0	11	3	5	66.05	0		6.185312
16	29	3	0	0	0	5	7	3	6	64.89	0		15.438672
32	62	6	0	0	9	5	15	6	5	330.05	1		13.568816
32	63	9	0	0	15	6	11	3	3	93.51	1		5.896939
16	31	8	0	0	3	6	9	6	3	136.20	0		9.736450
22	41	2	0	0	3	9	12	5	6	267.95	0		63.536717
22	42	2	0	0	3	15	12	5	6	267.95	0		63.536717
22	43	3	0	0	18	6	7	3	6	64.89	0		15.438672
4	6	7	0	12	0	0	11	7	5	240.34	0		56.663063
3	3	1	0	0	21	5	11	3	5	66.05	0		6.185312
3	4	1	0	0	21	10	11	3	5	66.05	0		6.185312
38	75	4	0	15	7	0	16	6	6	312.84	0		14.613765
38	77	10	0	15	7	6	12	7	4	122.16	0		8.375731
38	76	5	0	0	21	15	11	3	5	131.35	0		21.880342
13	23	7	0	15	7	10	11	7	5	240.34	0		56.663063
13	25	10	0	12	7	15	12	7	4	122.16	0		8.375731
13	24	8	0	0	3	21	9	6	3	136.20	0		9.736450
21	39	5	0	0	21	20	11	3	5	131.35	0		21.880342
21	40	5	0	0	3	24	11	3	5	131.35	0		21.880342
24	47	2	0	12	7	19	12	5	6	267.95	0		63.536717
24	46	1	0	0	6	24	11	3	5	66.05	0		6.185312
11	20	1	0	0	21	25	11	3	5	66.05	0		6.185312
11	21	2	0	16	14	0	12	5	6	267.95	0		63.536717
24	48	6	0	16	19	0	15	6	5	330.05	1		13.568816
26	51	10	0	31	7	0	12	7	4	122.16	0		8.375731
26	50	8	0	11	15	6	9	6	3	136.20	0		9.736450
31	61	7	0	31	14	0	11	7	5	240.34	0		56.663063
31	60	6	0	31	7	4	15	6	5	330.05	1		13.568816
15	28	8	0	11	15	9	9	6	3	136.20	0		9.736450
10	19	7	0	12	0	5	11	7	5	240.34	0		56.663063
17	33	7	0	31	13	5	11	7	5	240.34	0		56.663063
17	32	2	0	11	15	12	12	5	6	267.95	0		63.536717
28	55	8	0	11	15	18	9	6	3	136.20	0		9.736450
5	7	7	0	12	0	10	11	7	5	240.34	0		56.663063
27	52	1	0	11	15	21	11	3	5	66.05	0		6.185312
27	53	9	0	11	18	21	11	3	3	93.51	1		5.896939
32	64	9	0	0	15	9	11	3	3	93.51	1		5.896939
12	22	3	0	0	0	11	7	3	6	64.89	0		15.438672
4	5	6	0	23	0	0	15	6	5	330.05	1		13.568816
29	58	7	0	31	13	10	11	7	5	240.34	0		56.663063
29	57	5	0	11	7	25	11	3	5	131.35	0		21.880342
29	56	3	0	0	0	17	7	3	6	64.89	0		15.438672
41	83	9	0	11	18	24	11	3	3	93.51	1		5.896939
39	79	10	0	31	13	15	12	7	4	122.16	0		8.375731
42	84	4	0	43	13	0	16	6	6	312.84	0		14.613765
10	17	2	0	31	13	19	12	5	6	267.95	0		63.536717
42	85	7	0	38	0	0	11	7	5	240.34	0		56.663063
7	9	1	0	31	21	0	11	3	5	66.05	0		6.185312
7	11	8	0	43	19	0	9	6	3	136.20	0		9.736450
7	10	3	0	0	0	23	7	3	6	64.89	0		15.438672
23	45	8	0	12	0	15	9	6	3	136.20	0		9.736450
10	18	4	0	43	13	6	16	6	6	312.84	0		14.613765
15	27	3	0	0	18	12	7	3	6	64.89	0		15.438672
42	86	9	0	11	15	26	11	3	3	93.51	1		5.896939
41	82	4	0	43	13	12	16	6	6	312.84	0		14.613765
39	78	2	0	46	7	0	12	5	6	267.95	0		63.536717
28	54	6	0	31	7	9	15	6	5	330.05	1		13.568816
23	44	7	0	38	0	5	11	7	5	240.34	0		56.663063
25	49	5	0	31	20	5	11	3	5	131.35	0		21.880342
33	66	7	0	38	0	10	11	7	5	240.34	0		56.663063
40	80	1	0	12	0	18	11	3	5	66.05	0		6.185312
33	65	6	0	31	7	14	15	6	5	330.05	1		13.568816
40	81	1	0	12	3	18	11	3	5	66.05	0		6.185312
36	71	10	0	11	0	23	12	7	4	122.16	0		8.375731
36	72	10	0	38	0	15	12	7	4	122.16	0		8.375731
36	70	6	0	31	7	19	15	6	5	330.05	1		13.568816
8	14	10	0	38	0	19	12	7	4	122.16	0		8.375731
8	12	1	0	31	20	10	11	3	5	66.05	0		6.185312
8	13	9	0	11	0	27	11	3	3	93.51	1		5.896939
9	16	10	0	38	0	23	12	7	4	122.16	0		8.375731
9	15	8	0	31	13	25	9	6	3	136.20	0		9.736450
1	1	4	0	43	13	18	16	6	6	312.84	0		14.613765
37	73	2	0	42	20	3	12	5	6	267.95	0		63.536717
37	74	9	0	11	3	27	11	3	3	93.51	1		5.896939
19	36	2	0	42	20	9	12	5	6	267.95	0		63.536717
19	37	9	0	31	20	15	11	3	3	93.51	1		5.896939


