Name:				069_n060_m200_bt10_6576
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.92
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	93	7	0	0	0	0	23	9	8	198.95	0		7.002433
28	94	9	0	0	9	0	27	10	6	302.84	0		65.952521
28	95	9	0	0	0	8	27	10	6	302.84	0		65.952521
28	96	9	0	0	10	6	27	10	6	302.84	0		65.952521
28	92	3	0	0	0	14	23	13	13	1789.92	1		8.241459
19	61	6	0	0	13	12	28	9	14	440.88	0		3.328058
19	62	6	0	27	0	0	28	9	14	440.88	0		3.328058
19	60	5	0	23	0	14	31	12	7	385.64	0		45.856613
19	64	10	0	27	9	0	16	12	12	590.82	0		85.162185
19	63	9	0	23	0	21	27	10	6	302.84	0		65.952521


