Name:				423_n060_m400_bt3_34366
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.02
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		24 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	214	3	0	0	0	0	13	9	14	213.38	0		9.111684
24	146	2	0	0	9	0	19	5	10	290.72	1		4.667344
34	210	1	0	0	14	0	33	6	14	291.89	0		15.706961
34	211	1	0	0	14	14	33	6	14	291.89	0		15.706961
34	216	3	0	0	0	14	13	9	14	213.38	0		9.111684
34	212	2	0	0	20	0	19	5	10	290.72	1		4.667344
34	213	2	0	0	20	10	19	5	10	290.72	1		4.667344
24	144	1	0	13	0	0	33	6	14	291.89	0		15.706961
34	215	3	0	33	14	0	13	9	14	213.38	0		9.111684
24	148	3	0	33	14	14	13	9	14	213.38	0		9.111684
24	149	3	0	46	0	0	13	9	14	213.38	0		9.111684
24	145	2	0	0	9	10	19	5	10	290.72	1		4.667344
24	147	3	0	46	9	0	13	9	14	213.38	0		9.111684


