Name:				465_n060_m400_bt100_37745
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.50
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		53 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	265	36	0	0	0	0	34	12	6	307.01	0		36.797241
41	267	52	0	0	12	0	28	5	13	292.54	0		55.609434
41	268	70	0	0	17	0	27	5	9	247.95	0		23.698112
41	266	48	0	0	0	6	14	12	14	314.17	1		4.611496
53	350	34	0	34	0	0	15	14	12	362.47	0		19.199313
53	348	4	0	28	14	0	22	10	8	261.72	0		21.652676
53	356	95	0	28	14	8	23	9	7	246.51	0		9.334476
53	351	61	0	14	0	6	15	7	11	194.48	0		16.235839
53	353	68	0	14	0	17	16	7	10	175.47	0		18.047039
53	354	73	0	0	17	9	12	5	13	151.72	0		9.596434
53	349	18	0	28	14	15	27	9	9	320.36	1		2.547407
53	352	66	0	30	0	12	19	11	8	265.78	1		1.908287
53	355	86	0	30	0	20	23	10	7	174.07	1		2.654282


