Name:				585_n100_m400_bt100_47380
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.55
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		12 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	50	77	0	0	0	0	21	7	13	1182.77	0		58.202059
13	48	55	0	0	7	0	23	13	13	1972.37	0		28.224347
13	51	94	0	0	0	13	25	9	14	1196.03	0		48.679557
13	47	10	0	0	9	13	21	12	8	1284.53	0		69.485287
13	49	56	0	23	0	0	35	9	10	648.38	0		14.330221
13	46	7	0	0	20	0	28	5	8	158.18	1		3.260851
12	43	22	0	23	9	0	29	9	14	478.48	0		4.745421
12	42	9	0	21	9	14	35	6	7	179.89	0		5.968157
12	44	65	0	0	9	21	23	9	6	560.37	0		38.264682
12	45	83	0	25	0	10	18	5	13	121.78	0		9.915966


