Name:				157_n060_m200_bt10_13046
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.09
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	7	0	0	0	0	25	13	13	1198.36	0		74.141795
1	3	7	0	0	0	13	25	13	13	1198.36	0		74.141795
1	1	6	0	0	13	0	25	10	9	474.29	1		1.931263
1	5	8	0	25	0	0	31	5	7	663.45	0		16.933253
1	4	8	0	25	5	0	31	5	7	663.45	0		16.933253
17	54	9	0	25	10	0	18	10	13	672.82	0		60.370625
17	55	10	0	25	10	13	16	12	11	1122.07	0		29.795844
17	56	10	0	43	10	0	16	12	11	1122.07	0		29.795844
17	53	8	0	25	0	7	31	5	7	663.45	0		16.933253


