Name:				226_n100_m200_bt3_17923
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1599.74
Calculation_Time:		8.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			86
Customer_Sequence:		44 25 10 30 33 45 35 16 9 46 5 6 23 41 4 31 34 13 1 40 20 2 15 3 42 18 14 7 37 21 17 24 32 26 27 38 29 22 39 8 11 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	56	2	0	0	0	0	9	7	6	171.93	0		13.634740
28	55	1	0	0	7	0	16	3	5	172.02	1		5.599234
11	23	2	0	0	10	0	9	7	6	171.93	0		13.634740
11	24	2	0	0	17	0	9	7	6	171.93	0		13.634740
11	25	3	1	0	0	6	13	2	6	104.47	0		16.725813
8	17	2	0	0	13	6	9	7	6	171.93	0		13.634740
8	18	3	1	0	0	12	13	2	6	104.47	0		16.725813
8	16	1	0	9	0	0	16	3	5	172.02	1		5.599234
39	77	2	0	0	13	12	9	7	6	171.93	0		13.634740
39	76	1	0	9	3	0	16	3	5	172.02	1		5.599234
22	43	3	1	0	0	18	13	2	6	104.47	0		16.725813
22	42	1	0	9	10	0	16	3	5	172.02	1		5.599234
29	57	2	0	0	13	18	9	7	6	171.93	0		13.634740
29	58	3	1	0	0	24	13	2	6	104.47	0		16.725813
38	74	2	0	0	13	24	9	7	6	171.93	0		13.634740
38	75	3	1	2	0	6	13	2	6	104.47	0		16.725813
27	53	2	0	9	13	0	9	7	6	171.93	0		13.634740
27	54	3	1	2	0	12	13	2	6	104.47	0		16.725813
27	52	1	0	9	20	0	16	3	5	172.02	1		5.599234
26	51	3	1	2	0	18	13	2	6	104.47	0		16.725813
32	62	3	1	2	0	24	13	2	6	104.47	0		16.725813
32	63	3	1	4	0	6	13	2	6	104.47	0		16.725813
24	47	2	0	9	13	6	9	7	6	171.93	0		13.634740
24	48	2	0	9	13	12	9	7	6	171.93	0		13.634740
24	46	1	0	9	0	5	16	3	5	172.02	1		5.599234
17	34	1	0	9	3	5	16	3	5	172.02	1		5.599234
21	41	2	0	9	13	18	9	7	6	171.93	0		13.634740
21	40	1	0	9	10	5	16	3	5	172.02	1		5.599234
37	72	2	0	9	13	24	9	7	6	171.93	0		13.634740
37	73	3	1	4	0	12	13	2	6	104.47	0		16.725813
37	71	1	0	6	0	10	16	3	5	172.02	1		5.599234
7	13	2	0	18	13	0	9	7	6	171.93	0		13.634740
