Name:				549_n100_m400_bt10_44804
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.61
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		61 66 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
66	257	1	0	0	0	0	24	6	11	313.95	0		11.793577
66	258	1	0	0	6	0	24	6	11	313.95	0		11.793577
66	259	3	0	0	12	0	25	13	10	336.04	1		2.357542
66	260	3	0	0	0	11	25	13	10	336.04	1		2.357542
61	242	9	0	25	0	0	25	12	13	486.50	0		5.176641
61	239	5	0	25	0	13	25	14	7	587.77	0		44.486233
61	240	8	0	25	12	0	20	8	13	422.13	0		6.921261
61	241	8	0	25	14	13	20	8	13	422.13	0		6.921261
61	237	2	0	25	20	0	23	5	13	458.10	0		48.446624
61	238	4	0	25	0	20	25	6	7	238.45	0		9.387800


