Name:				492_n100_m400_bt100_40088
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.11
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	120	69	0	0	0	0	33	8	14	446.88	0		35.600510
30	119	66	0	0	8	0	23	13	10	581.05	0		32.757202
30	117	22	0	0	0	14	21	9	12	260.76	0		4.159073
30	116	11	0	0	9	10	26	11	7	201.85	0		9.717798
30	118	45	0	0	9	17	23	8	10	202.88	0		3.745215
4	12	27	0	26	8	0	19	11	13	422.70	0		12.440104
4	11	20	0	26	8	13	21	11	12	409.06	1		12.185261
4	14	93	1	45	0	0	17	12	11	516.49	1		7.040505
4	13	37	1	47	0	11	16	13	8	211.51	1		20.357421


