Name:				585_n100_m400_bt100_47404
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.97
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		73 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	28	0	0	0	0	26	13	13	561.71	0		50.201797
14	54	16	0	0	0	13	17	13	10	261.70	0		8.183162
14	52	10	0	0	13	0	21	12	8	1284.53	0		69.485287
14	53	14	0	0	13	8	20	8	8	211.36	0		52.292517
14	56	52	0	0	13	16	15	7	10	488.98	0		50.195402
14	57	69	0	21	13	0	19	7	10	253.48	1		14.986487
73	281	15	0	26	0	0	34	13	13	1010.82	0		21.201410
73	284	73	0	17	0	13	33	6	10	204.83	0		16.380461
73	285	88	0	0	0	23	24	11	6	1758.13	0		84.623546
73	280	14	0	40	13	0	20	8	8	211.36	0		52.292517
73	283	36	0	17	6	13	28	5	7	187.83	0		20.030479
73	282	29	0	24	0	23	16	8	6	127.60	0		25.144479


