Name:				462_n060_m400_bt100_37589
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		146.77
Calculation_Time:		0.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		38 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	236	56	0	0	0	0	31	6	11	375.95	0		10.436140
36	238	70	0	0	6	0	33	10	10	544.89	1		3.816571
36	235	54	0	0	16	0	18	9	11	245.85	0		20.064229
36	239	89	0	0	0	11	26	5	13	271.90	0		7.156908
36	234	54	0	0	16	11	18	9	11	245.85	0		20.064229
36	233	41	0	0	16	22	14	6	7	83.07	0		8.306470
36	232	36	0	33	0	0	17	11	8	170.91	0		29.735538
36	237	66	0	0	6	10	18	10	13	336.45	1		3.076678
36	231	16	0	18	16	0	28	9	8	265.47	1		1.454357
38	247	42	0	33	0	8	20	7	11	260.57	0		31.923337
38	248	59	0	18	16	8	35	9	9	488.51	1		3.073548
38	246	16	0	18	16	17	28	9	8	265.47	1		1.454357
38	249	95	0	0	5	23	20	8	6	176.31	1		2.007472


