Name:				581_n100_m400_bt100_47128
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.87
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	32	49	0	0	0	0	25	13	14	760.15	0		39.652052
8	31	18	0	0	0	14	25	14	10	1004.57	0		15.479380
8	34	86	0	25	0	0	17	13	11	468.20	0		17.453691
8	33	66	0	0	13	0	24	12	6	823.47	0		54.640637
8	35	95	0	0	14	6	15	7	13	221.85	0		9.060601
8	30	9	0	24	13	0	23	8	9	315.54	1		2.551172
31	127	60	0	25	0	11	15	12	10	256.52	0		18.053909
31	125	27	0	0	0	24	18	12	6	144.35	0		3.338760
31	124	10	0	25	0	21	16	9	7	148.42	0		9.698316
31	126	42	0	42	0	0	16	6	13	142.78	1		2.105386


