Name:				487_n100_m400_bt10_39800
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		146.37
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		16 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	17	4	0	0	0	0	35	6	8	608.66	1		10.078587
6	18	5	0	0	6	0	27	9	12	388.80	0		4.598206
6	15	3	0	0	15	0	19	7	7	202.33	0		43.453265
6	19	6	0	0	6	12	35	7	9	284.26	1		6.062518
6	16	4	0	0	0	8	35	6	8	608.66	1		10.078587
6	20	8	0	19	15	0	33	9	10	985.08	0		14.939532
16	56	2	0	35	0	0	25	12	10	978.20	0		28.100105
16	60	7	0	19	15	10	14	10	12	406.69	0		12.823935
16	59	6	0	0	6	21	35	7	9	284.26	1		6.062518
16	57	3	0	33	15	10	19	7	7	202.33	0		43.453265
16	61	7	0	35	0	10	14	10	12	406.69	0		12.823935
16	58	4	0	0	0	16	35	6	8	608.66	1		10.078587


