Name:				371_n060_m400_bt100_29875
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.22
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		24 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	70	85	0	0	0	0	22	9	12	319.54	0		23.564442
10	67	4	0	0	9	0	30	14	10	451	0		4.956208
10	71	94	0	0	0	12	28	6	12	292.87	0		8.020547
10	69	83	0	0	9	10	13	13	6	138.62	0		19.605097
10	68	72	0	0	0	24	22	6	6	150.92	0		11.058818
24	163	45	0	28	0	0	25	8	14	341.96	0		7.540650
24	166	69	0	28	0	14	26	10	10	282.04	0		9.954582
24	164	63	0	30	8	0	27	9	9	259.68	0		6.651552
24	165	66	0	30	17	0	30	7	10	311.48	0		6.766317
24	167	73	0	13	17	10	24	6	14	259.82	0		21.830366
24	168	80	0	0	9	16	13	9	8	94.70	0		10.602441
24	162	6	0	22	0	24	25	11	6	276.36	1		6.606661


