Name:				291_n100_m200_bt10_22524
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1575.98
Calculation_Time:		58.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			80
Customer_Sequence:		27 20 32 34 17 14 3 2 18 38 40 15 8 25 1 29 12 22 24 31 41 7 37 36 42 5 6 13 10 16 33 28 4 39 23 21 26 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	37	1	0	0	0	0	17	2	4	127.84	0		17.164828
19	38	4	0	0	2	0	15	2	5	165.87	1		6.541998
26	52	7	0	0	4	0	17	7	5	583.56	0		19.740667
26	50	2	0	0	11	0	13	5	3	90.69	0		22.052108
26	51	4	0	0	16	0	15	2	5	165.87	1		6.541998
21	42	7	0	0	18	0	17	7	5	583.56	0		19.740667
21	41	2	0	0	11	3	13	5	3	90.69	0		22.052108
23	46	5	0	0	4	5	11	5	8	312.51	0		17.806084
4	9	5	0	0	18	5	11	5	8	312.51	0		17.806084
23	45	4	0	0	0	4	15	2	5	165.87	1		6.541998
39	79	7	0	17	0	0	17	7	5	583.56	0		19.740667
39	78	4	0	0	2	5	15	2	5	165.87	1		6.541998
4	8	5	0	0	11	6	11	5	8	312.51	0		17.806084
23	47	10	0	0	4	13	11	5	6	262.23	0		70.509017
28	56	7	0	15	0	5	17	7	5	583.56	0		19.740667
28	57	8	0	0	18	13	11	5	6	191.66	0		11.096536
28	55	3	0	0	11	14	6	3	3	27.28	1		4.718169
33	65	2	0	0	4	19	13	5	3	90.69	0		22.052108
33	64	1	0	0	9	5	17	2	4	127.84	0		17.164828
33	66	4	0	0	16	5	15	2	5	165.87	1		6.541998
16	32	7	0	15	11	0	17	7	5	583.56	0		19.740667
16	31	5	0	0	18	19	11	5	8	312.51	0		17.806084
13	24	4	0	0	23	5	15	2	5	165.87	1		6.541998
10	19	9	0	0	4	22	10	3	7	77	0		9.254110
13	25	8	0	13	11	5	11	5	6	191.66	0		11.096536
41	83	7	0	15	0	10	17	7	5	583.56	0		19.740667
10	18	8	0	17	18	0	11	5	6	191.66	0		11.096536
6	12	6	0	0	9	9	15	2	5	50.14	0		4.515669
6	11	3	0	0	11	17	6	3	3	27.28	1		4.718169
5	10	10	0	11	11	11	11	5	6	262.23	0		70.509017
42	84	5	0	11	11	17	11	5	8	312.51	0		17.806084
42	85	10	0	17	18	6	11	5	6	262.23	0		70.509017
42	86	10	0	17	18	12	11	5	6	262.23	0		70.509017
36	73	9	0	17	7	0	10	3	7	77	0		9.254110
36	72	6	0	0	9	14	15	2	5	50.14	0		4.515669
36	71	4	0	0	2	10	15	2	5	165.87	1		6.541998
37	75	7	0	28	18	0	17	7	5	583.56	0		19.740667
37	74	6	0	0	9	19	15	2	5	50.14	0		4.515669
7	13	2	0	0	18	27	13	5	3	90.69	0		22.052108
7	14	6	0	0	7	22	15	2	5	50.14	0		4.515669
13	26	9	0	32	10	0	10	3	7	77	0		9.254110
31	61	8	0	15	0	15	11	5	6	191.66	0		11.096536
31	62	9	0	15	0	21	10	3	7	77	0		9.254110
24	48	3	0	11	11	25	6	3	3	27.28	1		4.718169
22	44	10	0	17	18	18	11	5	6	262.23	0		70.509017
22	43	1	0	0	9	24	17	2	4	127.84	0		17.164828
12	22	9	0	17	7	7	10	3	7	77	0		9.254110
12	23	9	0	17	7	14	10	3	7	77	0		9.254110
12	21	2	0	17	18	24	13	5	3	90.69	0		22.052108
29	58	7	0	30	18	5	17	7	5	583.56	0		19.740667
29	59	7	0	30	18	10	17	7	5	583.56	0		19.740667
1	2	8	0	30	18	15	11	5	6	191.66	0		11.096536
1	3	8	0	30	18	21	11	5	6	191.66	0		11.096536
1	1	1	0	15	16	5	17	2	4	127.84	0		17.164828
25	49	5	0	32	13	0	11	5	8	312.51	0		17.806084
8	16	8	0	32	13	8	11	5	6	191.66	0		11.096536
8	15	6	0	15	16	9	15	2	5	50.14	0		4.515669
15	30	7	0	34	0	0	17	7	5	583.56	0		19.740667
40	82	10	0	32	0	5	11	5	6	262.23	0		70.509017
40	81	6	0	15	16	14	15	2	5	50.14	0		4.515669
40	80	4	0	13	5	15	15	2	5	165.87	1		6.541998
38	77	9	0	17	7	21	10	3	7	77	0		9.254110
38	76	6	0	15	16	19	15	2	5	50.14	0		4.515669
18	36	7	1	51	0	0	17	7	5	583.56	0		19.740667
2	6	10	0	32	0	11	11	5	6	262.23	0		70.509017
2	5	9	0	32	10	7	10	3	7	77	0		9.254110
2	4	2	0	17	18	27	13	5	3	90.69	0		22.052108
3	7	9	0	32	10	14	10	3	7	77	0		9.254110
14	28	8	0	30	13	14	11	5	6	191.66	0		11.096536
14	29	9	0	30	13	20	10	3	7	77	0		9.254110
14	27	6	0	15	16	24	15	2	5	50.14	0		4.515669
17	35	9	0	32	0	17	10	3	7	77	0		9.254110
17	34	6	0	30	23	15	15	2	5	50.14	0		4.515669
20	39	2	0	30	18	27	13	5	3	90.69	0		22.052108
34	67	9	0	32	10	21	10	3	7	77	0		9.254110
32	63	6	0	30	23	20	15	2	5	50.14	0		4.515669
17	33	4	0	13	5	20	15	2	5	165.87	1		6.541998
20	40	4	0	10	5	25	15	2	5	165.87	1		6.541998
27	54	7	0	43	0	5	17	7	5	583.56	0		19.740667
27	53	2	0	43	0	10	13	5	3	90.69	0		22.052108


