Name:				372_n060_m400_bt100_29927
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.58
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	152	17	0	0	0	0	35	13	14	646.83	0		5.793117
25	156	92	0	0	13	0	32	9	7	358.75	0		52.188676
25	154	48	0	0	0	14	27	6	12	289.09	0		12.605667
25	153	33	0	0	13	7	32	6	10	202.03	0		8.740177
25	155	53	0	0	6	14	29	6	6	138.16	0		8.455576
5	30	64	0	32	13	0	20	12	13	571.09	0		57.777444
5	32	90	0	35	0	0	16	13	14	463.38	0		12.605554
5	29	49	0	29	0	14	14	7	14	143.08	0		8.231243
5	28	23	0	0	12	17	14	5	9	61.51	0		3.512511
5	31	83	0	32	13	13	24	11	9	403.75	1		7.119706


