Name:				075_n060_m200_bt100_6928
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.01
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		39 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	197	59	0	0	0	0	24	13	11	1098.25	0		29.214717
59	195	11	0	0	0	11	17	13	13	318.29	0		24.219955
59	196	51	0	0	13	0	15	12	8	280.96	0		17.303314
59	198	87	0	15	13	0	34	5	13	874.89	1		6.627824
59	194	5	0	0	13	8	14	12	6	400.60	1		9.768340
39	127	71	0	15	18	0	35	7	13	499	0		29.439812
39	125	15	0	14	18	13	27	6	12	403.97	0		62.177712
39	124	3	0	24	0	0	18	11	11	706.84	0		154.624533
39	126	64	0	17	0	11	33	10	8	480.16	0		36.898423
39	128	76	0	17	0	19	27	10	7	331.43	0		3.591586


