Name:				155_n060_m200_bt3_12956
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.71
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	23	3	0	0	0	0	34	7	12	556.23	0		39.603333
7	21	1	0	0	7	0	18	9	7	271.43	0		10.079263
7	20	1	0	0	16	0	18	9	7	271.43	0		10.079263
7	24	3	0	0	0	12	34	7	12	556.23	0		39.603333
7	22	1	0	0	7	7	18	9	7	271.43	0		10.079263
26	92	1	0	0	16	7	18	9	7	271.43	0		10.079263
26	95	3	0	18	7	0	34	7	12	556.23	0		39.603333
26	91	1	0	0	7	14	18	9	7	271.43	0		10.079263
26	94	3	0	18	14	0	34	7	12	556.23	0		39.603333
26	93	2	0	18	7	12	34	11	9	1629.74	1		5.470954


