Name:				517_n100_m400_bt10_42259
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.46
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		24 74 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
74	284	4	0	0	0	0	24	11	11	1451.92	1		5.307686
74	285	5	0	0	11	0	13	11	11	382.27	0		11.858141
74	283	4	0	0	0	11	24	11	11	1451.92	1		5.307686
24	94	8	0	13	11	0	27	7	10	655.04	0		18.309790
74	282	3	0	24	0	0	28	10	10	457.07	0		24.641921
74	286	5	0	0	11	11	13	11	11	382.27	0		11.858141
24	93	8	0	13	18	0	27	7	10	655.04	0		18.309790
74	287	10	0	24	0	10	13	8	9	375.70	0		60.852534
24	95	9	0	13	11	10	26	7	9	496.64	1		4.378987
24	91	2	0	40	10	0	19	11	6	202.97	0		12.714309
24	92	5	0	37	0	10	13	11	11	382.27	0		11.858141
24	96	9	0	13	18	10	26	7	9	496.64	1		4.378987


