Name:				465_n060_m400_bt100_37731
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.91
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		24 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	154	74	0	0	0	0	12	5	11	76.15	0		8.125189
17	106	88	0	0	5	0	24	6	14	268.04	0		12.292503
17	107	88	0	0	11	0	24	6	14	268.04	0		12.292503
17	104	55	0	0	17	0	30	8	8	278.99	0		6.909272
17	103	9	0	0	17	8	34	7	7	391.90	0		34.246030
17	102	3	0	0	5	14	22	11	9	305.19	0		11.788447
17	101	1	0	0	5	23	16	13	7	247.37	0		11.018482
24	152	55	0	24	0	0	30	8	8	278.99	0		6.909272
17	105	69	0	24	8	0	18	9	10	254.38	0		12.843193
24	150	15	0	24	0	8	15	8	11	244.01	0		10.856643
24	155	76	0	24	8	10	21	5	11	224.50	0		4.426230
24	153	65	0	42	8	0	16	11	6	187.87	0		10.654689
24	151	26	0	0	18	15	35	6	7	152.44	0		9.387744
24	149	11	0	22	8	21	28	5	9	221.46	1		6.686196


