Name:				368_n060_m400_bt10_29611
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.97
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		11 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	219	8	0	0	0	0	25	6	11	253.08	1		1.228240
34	220	8	0	0	6	0	25	6	11	253.08	1		1.228240
34	221	8	0	0	12	0	25	6	11	253.08	1		1.228240
11	75	6	0	25	0	0	28	14	11	540.56	0		3.096059
11	73	2	0	25	14	0	35	8	13	370.20	0		17.287383
11	74	4	0	25	0	11	34	5	8	276.29	0		6.335026
11	72	1	0	25	5	11	27	8	6	193.44	0		13.717801
11	78	9	0	0	18	0	15	7	7	141.52	0		14.493333
11	79	9	0	0	18	7	15	7	7	141.52	0		14.493333
11	76	7	0	0	0	11	20	10	14	351.20	1		4.180642
11	77	8	0	0	10	11	25	6	11	253.08	1		1.228240


