Name:				226_n100_m200_bt3_17874
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1485.62
Calculation_Time:		9.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			85
Customer_Sequence:		14 18 38 29 39 4 3 15 34 10 9 24 31 37 26 33 41 25 45 7 35 19 12 23 2 40 5 13 1 16 22 46 20 42 28 8 27 44 11 30 6 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	41	2	0	0	0	0	9	7	6	171.93	0		13.634740
21	40	1	0	0	7	0	16	3	5	172.02	1		5.599234
6	12	3	0	0	10	0	13	2	6	104.47	0		16.725813
30	60	3	0	0	12	0	13	2	6	104.47	0		16.725813
30	59	1	0	0	14	0	16	3	5	172.02	1		5.599234
11	23	2	0	0	17	0	9	7	6	171.93	0		13.634740
11	24	2	0	0	0	6	9	7	6	171.93	0		13.634740
11	25	3	0	0	10	6	13	2	6	104.47	0		16.725813
44	86	2	0	0	17	6	9	7	6	171.93	0		13.634740
27	53	2	0	0	0	12	9	7	6	171.93	0		13.634740
27	54	3	0	0	12	6	13	2	6	104.47	0		16.725813
27	52	1	0	0	7	5	16	3	5	172.02	1		5.599234
8	17	2	0	0	17	12	9	7	6	171.93	0		13.634740
8	18	3	0	0	10	12	13	2	6	104.47	0		16.725813
8	16	1	0	0	14	5	16	3	5	172.02	1		5.599234
28	56	2	0	0	0	18	9	7	6	171.93	0		13.634740
28	55	1	0	0	7	10	16	3	5	172.02	1		5.599234
42	84	2	0	0	17	18	9	7	6	171.93	0		13.634740
42	83	1	0	0	14	10	16	3	5	172.02	1		5.599234
20	39	1	0	0	7	15	16	3	5	172.02	1		5.599234
46	89	1	0	0	14	15	16	3	5	172.02	1		5.599234
46	90	1	0	0	7	20	16	3	5	172.02	1		5.599234
22	43	3	0	0	12	12	13	2	6	104.47	0		16.725813
22	42	1	0	0	10	18	16	3	5	172.02	1		5.599234
16	33	2	0	0	0	24	9	7	6	171.93	0		13.634740
1	2	2	0	0	17	24	9	7	6	171.93	0		13.634740
1	3	3	0	9	0	0	13	2	6	104.47	0		16.725813
1	1	1	0	0	14	20	16	3	5	172.02	1		5.599234
13	28	2	0	9	17	0	9	7	6	171.93	0		13.634740
13	27	1	0	0	10	23	16	3	5	172.02	1		5.599234
5	9	2	0	9	17	6	9	7	6	171.93	0		13.634740
5	10	2	0	9	17	12	9	7	6	171.93	0		13.634740
5	11	3	0	9	2	0	13	2	6	104.47	0		16.725813
40	79	3	0	9	4	0	13	2	6	104.47	0		16.725813
40	78	1	0	0	7	25	16	3	5	172.02	1		5.599234
2	4	2	0	9	0	6	9	7	6	171.93	0		13.634740
23	44	2	0	9	0	12	9	7	6	171.93	0		13.634740
23	45	2	0	9	0	18	9	7	6	171.93	0		13.634740
12	26	2	0	9	17	18	9	7	6	171.93	0		13.634740
19	38	1	0	0	14	25	16	3	5	172.02	1		5.599234
35	68	2	0	9	0	24	9	7	6	171.93	0		13.634740
35	69	3	0	16	7	0	13	2	6	104.47	0		16.725813
7	13	2	0	9	17	24	9	7	6	171.93	0		13.634740
7	14	2	0	16	9	0	9	7	6	171.93	0		13.634740
7	15	3	0	16	7	6	13	2	6	104.47	0		16.725813
45	88	2	0	16	9	6	9	7	6	171.93	0		13.634740
45	87	1	0	18	16	0	16	3	5	172.02	1		5.599234
25	49	2	0	16	7	12	9	7	6	171.93	0		13.634740
25	50	3	0	18	19	0	13	2	6	104.47	0		16.725813
41	82	3	0	18	21	0	13	2	6	104.47	0		16.725813
41	80	1	0	18	16	5	16	3	5	172.02	1		5.599234
41	81	1	0	18	19	6	16	3	5	172.02	1		5.599234
33	65	3	0	18	23	0	13	2	6	104.47	0		16.725813
33	64	1	0	18	22	6	16	3	5	172.02	1		5.599234
26	51	3	0	22	0	0	13	2	6	104.47	0		16.725813
