Name:				374_n060_m400_bt100_30040
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.99
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		55 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	289	16	0	0	0	0	23	11	12	307.57	0		15.052419
44	290	16	0	0	11	0	23	11	12	307.57	0		15.052419
44	294	78	0	23	0	0	32	6	9	225.89	0		7.070838
44	291	40	0	0	0	12	28	8	11	248.49	1		1.485805
44	292	40	0	0	8	12	28	8	11	248.49	1		1.485805
44	293	42	0	0	0	23	28	9	6	216.02	1		1.445541
55	357	12	0	28	6	0	23	13	9	530.99	0		22.333451
55	360	68	0	28	0	9	24	10	7	314.55	0		12.169110
55	361	100	0	23	19	0	31	6	7	198.56	0		46.156244
55	359	56	0	23	19	7	34	6	6	181.47	0		13.093998
55	358	53	0	0	16	12	14	8	8	140.82	0		24.829535


