Name:				549_n100_m400_bt10_44755
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.24
Calculation_Time:		0.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	110	5	0	0	0	0	25	14	7	587.77	0		44.486233
28	111	6	0	0	14	0	22	8	12	528.43	0		8.862807
28	108	1	0	0	0	7	24	6	11	313.95	0		11.793577
1	1	1	0	0	6	7	24	6	11	313.95	0		11.793577
1	5	9	0	25	0	0	25	12	13	486.50	0		5.176641
1	3	5	0	0	0	18	25	14	7	587.77	0		44.486233
1	4	5	0	25	0	13	25	14	7	587.77	0		44.486233
28	109	3	0	25	12	0	25	13	10	336.04	1		2.357542
1	2	3	0	25	0	20	25	13	10	336.04	1		2.357542


