Name:				370_n060_m400_bt10_29744
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.23
Calculation_Time:		1.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		29 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	7	8	0	0	0	0	21	12	11	279.47	1		1.962827
1	8	8	0	0	12	0	21	12	11	279.47	1		1.962827
1	1	2	0	21	0	0	25	7	7	265.58	0		33.467127
1	4	5	0	21	7	0	18	6	7	148.42	0		26.908423
1	2	3	0	21	13	0	20	12	8	399.47	0		36.940500
29	189	2	0	21	0	7	25	7	7	265.58	0		33.467127
1	9	10	0	21	13	8	21	10	9	355.80	0		38.068402
1	3	5	0	21	7	7	18	6	7	148.42	0		26.908423
29	191	10	0	21	0	14	21	10	9	355.80	0		38.068402
29	190	7	0	21	13	17	27	9	10	586.94	0		25.451622
1	6	6	1	0	0	11	22	7	8	143.65	1		5.271872
29	188	2	0	21	0	23	25	7	7	265.58	0		33.467127
1	5	6	1	0	0	19	22	7	8	143.65	1		5.271872


