Name:				083_n060_m200_bt10_7716
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1451.57
Calculation_Time:		43.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			132
Customer_Sequence:		23 37 6 2 9 30 22 31 11 21 33 26 25 8 35 34 28 20 24 27 12 32 40 4 18 39 10 17 7 15 29 13 36 5 38 14 1 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	54	3	0	0	0	0	7	5	4	226.04	0		35.000813
16	55	3	0	0	5	0	7	5	4	226.04	0		35.000813
1	1	2	0	0	10	0	12	6	3	600.82	0		29.057388
1	2	4	0	0	16	0	13	5	3	177.82	0		23.266086
1	3	4	0	0	10	3	13	5	3	177.82	0		23.266086
1	5	10	0	0	21	0	9	4	4	118.71	0		32.697216
1	4	8	0	0	0	4	7	7	5	114.84	1		32.489882
14	48	1	0	0	15	3	10	6	3	77.21	0		21.051003
14	49	1	0	0	10	6	10	6	3	77.21	0		21.051003
14	51	10	0	0	21	4	9	4	4	118.71	0		32.697216
14	50	8	0	0	0	9	7	7	5	114.84	1		32.489882
38	131	6	0	0	16	6	12	4	5	279.64	0		26.899576
38	132	7	0	0	10	9	6	5	2	312.56	0		48.913854
5	15	4	0	7	0	0	13	5	3	177.82	0		23.266086
5	16	4	0	7	5	0	13	5	3	177.82	0		23.266086
5	17	5	1	0	10	11	9	6	3	193.49	1		55.849331
36	127	6	0	0	21	8	12	4	5	279.64	0		26.899576
36	125	5	0	0	0	14	9	6	3	193.49	1		55.849331
36	126	5	1	0	10	14	9	6	3	193.49	1		55.849331
13	46	3	0	9	0	3	7	5	4	226.04	0		35.000813
13	47	9	0	0	21	13	13	2	3	83.09	0		38.777766
29	101	1	0	13	10	0	10	6	3	77.21	0		21.051003
29	102	1	0	13	16	0	10	6	3	77.21	0		21.051003
29	103	1	0	13	5	3	10	6	3	77.21	0		21.051003
15	53	6	0	10	5	6	12	4	5	279.64	0		26.899576
15	52	3	0	9	0	7	7	5	4	226.04	0		35.000813
7	22	2	0	13	11	3	12	6	3	600.82	0		29.057388
7	23	3	0	9	0	11	7	5	4	226.04	0		35.000813
17	56	3	0	9	0	15	7	5	4	226.04	0		35.000813
17	58	9	0	0	23	13	13	2	3	83.09	0		38.777766
17	57	5	0	0	0	17	9	6	3	193.49	1		55.849331
10	33	2	0	10	9	6	12	6	3	600.82	0		29.057388
10	34	4	0	6	9	9	13	5	3	177.82	0		23.266086
10	36	9	0	0	21	16	13	2	3	83.09	0		38.777766
