Name:				456_n060_m400_bt10_37263
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.17
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		13 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	89	4	0	0	0	0	14	11	14	258.54	0		13.697799
14	94	10	0	0	11	0	22	6	7	143.67	0		27.242776
14	92	7	0	22	0	0	29	12	6	226.99	0		8.949938
14	90	5	0	0	17	0	18	7	13	315.61	0		7.049241
14	88	1	0	0	0	14	16	12	8	250.90	0		25.828529
14	93	10	0	0	11	7	22	6	7	143.67	0		27.242776
14	91	7	0	22	12	0	29	12	6	226.99	0		8.949938
13	82	2	0	16	0	6	30	7	13	344.29	0		30.114013
13	86	9	0	22	7	6	16	10	13	355.75	0		11.156398
13	87	10	0	0	17	13	22	6	7	143.67	0		27.242776
13	84	8	0	22	17	6	19	8	14	678.89	1		3.251385
13	85	8	1	51	0	0	19	8	14	678.89	1		3.251385
13	83	6	0	0	17	20	32	7	8	199.17	1		2.319915


